,index,Latitude_x,Longitude_x,index_x,join_key,MRT.Name,Latitude_y,Longitude_y,index_y,euclidean_distance,coordinate_pair,distance,duration,centroid_name
95,16663,1.3264319833833662,103.76722221405169,95,A,CLEMENTI MRT STATION,1.315116253,103.7651915,40,1.2783420788563902,"coordinate_pair(lat_x=1.3264319833833662, lon_x=103.76722221405169, lat_y=1.315116253, lon_y=103.7651915)",2.499,15.433333333333334,8 SUNSET SQUARE
96,16937,1.3591809360588856,103.87559775627057,96,A,SERANGOON MRT STATION,1.350633615,103.8727717,31,1.0009941583573507,"coordinate_pair(lat_x=1.3591809360588856, lon_x=103.87559775627057, lat_y=1.350633615, lon_y=103.8727717)",1.126,7.183333333333334,45 HILLSIDE DRIVE
97,17087,1.3124794150849537,103.8930364153266,97,A,PAYA LEBAR MRT STATION,1.31719912,103.8923649,1,0.5300897843907311,"coordinate_pair(lat_x=1.3124794150849537, lon_x=103.8930364153266, lat_y=1.31719912, lon_y=103.8923649)",0.812,6.616666666666666,36 PEBBLE LANE
98,17226,1.310120410115731,103.92422069578853,98,A,KEMBANGAN MRT STATION,1.321038134,103.9129479,13,1.7447530516714342,"coordinate_pair(lat_x=1.310120410115731, lon_x=103.92422069578853, lat_y=1.321038134, lon_y=103.9129479)",2.502,15.45,FERNWOOD TERRACE
99,17440,1.3767472793248035,103.75875881652516,99,A,PHOENIX LRT STATION,1.378615451,103.7579956,8,0.22438872137477123,"coordinate_pair(lat_x=1.3767472793248035, lon_x=103.75875881652516, lat_y=1.378615451, lon_y=103.7579956)",0.474,3.0,PHOENIX HEIGHTS
100,17564,1.3556730424388,103.76630818123547,100,A,HILLVIEW MRT STATION,1.362344868,103.7674183,72,0.7520668414931434,"coordinate_pair(lat_x=1.3556730424388, lon_x=103.76630818123547, lat_y=1.362344868, lon_y=103.7674183)",2.488,15.7,SYMPHONY HEIGHTS
101,17783,1.3014897316212504,103.82723869038387,101,A,ORCHARD MRT STATION,1.302422248,103.8238685,152,0.38873571719701205,"coordinate_pair(lat_x=1.3014897316212504, lon_x=103.82723869038387, lat_y=1.302422248, lon_y=103.8238685)",0.623,4.166666666666667,KIM LIN PARK
102,17950,1.3009703498772212,103.81612425778803,102,A,NAPIER MRT STATION,1.306782234,103.8189568,162,0.718883052820172,"coordinate_pair(lat_x=1.3009703498772212, lon_x=103.81612425778803, lat_y=1.306782234, lon_y=103.8189568)",1.473,9.133333333333333,TANGLIN HILL VILLAS
103,18041,1.3377275981908567,103.8199729247406,103,A,BOTANIC GARDENS MRT STATION,1.322113736,103.8149845,58,1.8225919319774264,"coordinate_pair(lat_x=1.3377275981908567, lon_x=103.8199729247406, lat_y=1.322113736, lon_y=103.8149845)",9.712,72.58333333333333,LORNIE 18
104,18229,1.3712407605365216,103.76918070552865,104,A,CASHEW MRT STATION,1.369815449,103.7644392,75,0.5503927203309766,"coordinate_pair(lat_x=1.3712407605365216, lon_x=103.76918070552865, lat_y=1.369815449, lon_y=103.7644392)",0.913,5.966666666666667,CASHEW VILLAS
105,18451,1.3199796417252234,103.92124585585707,105,A,KEMBANGAN MRT STATION,1.321038134,103.9129479,13,0.9299241033885327,"coordinate_pair(lat_x=1.3199796417252234, lon_x=103.92124585585707, lat_y=1.321038134, lon_y=103.9129479)",1.09,8.15,OPERA ESTATE
106,18630,1.355742150842837,103.88641141441067,106,A,KOVAN MRT STATION,1.360179171,103.8850649,134,0.5155804391820327,"coordinate_pair(lat_x=1.355742150842837, lon_x=103.88641141441067, lat_y=1.360179171, lon_y=103.8850649)",1.479,9.116666666666667,CHARLTON PARK
107,18822,1.3721445941154755,103.84034143999548,107,A,MAYFLOWER MRT STATION,1.371463188,103.8365678,174,0.42627719742208725,"coordinate_pair(lat_x=1.3721445941154755, lon_x=103.84034143999548, lat_y=1.371463188, lon_y=103.8365678)",0.634,4.016666666666667,MAYFLOWER GARDENS
108,18938,1.307903364273157,103.76374266634636,108,A,CLEMENTI MRT STATION,1.315116253,103.7651915,40,0.8180484857113699,"coordinate_pair(lat_x=1.307903364273157, lon_x=103.76374266634636, lat_y=1.315116253, lon_y=103.7651915)",7.948,49.5,PASIR PANJANG GARDENS
109,19226,1.3511871153395747,103.92791426560464,109,A,TAMPINES WEST MRT STATION,1.345633658,103.9384925,19,1.328199853768098,"coordinate_pair(lat_x=1.3511871153395747, lon_x=103.92791426560464, lat_y=1.345633658, lon_y=103.9384925)",1.605,9.8,Q BAY RESIDENCES
110,19329,1.343082810137192,103.7875656370336,110,A,KING ALBERT PARK MRT STATION,1.335661613,103.7833991,63,0.9462989626576587,"coordinate_pair(lat_x=1.343082810137192, lon_x=103.7875656370336, lat_y=1.335661613, lon_y=103.7833991)",1.544,10.3,2 BINJAI RISE
111,19452,1.3378191303565314,103.83349260151952,111,A,CALDECOTT MRT STATION,1.337245613,103.8401618,137,0.7441167162918447,"coordinate_pair(lat_x=1.3378191303565314, lon_x=103.83349260151952, lat_y=1.337245613, lon_y=103.8401618)",0.976,6.016666666666667,ANDREW ROAD
112,19655,1.3869090620626012,103.8642571130989,112,A,FERNVALE LRT STATION,1.391885892,103.8763086,112,1.4494709017462166,"coordinate_pair(lat_x=1.3869090620626012, lon_x=103.8642571130989, lat_y=1.391885892, lon_y=103.8763086)",2.717,17.116666666666667,HOCK SWEE HILL
113,19928,1.3258087244209136,103.95274325828429,113,A,TANAH MERAH MRT STATION,1.327310982,103.9464517,171,0.7190733400870417,"coordinate_pair(lat_x=1.3258087244209136, lon_x=103.95274325828429, lat_y=1.327310982, lon_y=103.9464517)",1.314,7.966666666666667,16 JALAN NIPAH
114,19963,1.35228442471909,103.846208668151,114,A,BISHAN MRT STATION,1.351315801,103.8491403,111,0.3432289306300726,"coordinate_pair(lat_x=1.35228442471909, lon_x=103.846208668151, lat_y=1.351315801, lon_y=103.8491403)",0.792,5.2,THOMSON RISE ESTATE
115,20146,1.2979025506259088,103.856830991058,115,A,BUGIS MRT STATION,1.300465085,103.8557067,100,0.3111464337734098,"coordinate_pair(lat_x=1.2979025506259088, lon_x=103.856830991058, lat_y=1.300465085, lon_y=103.8557067)",0.565,3.816666666666667,2 LIANG SEAH STREET
116,20314,1.3255934996231975,103.86470747486914,116,A,BOON KENG MRT STATION,1.319939577,103.8620527,69,0.6945092594257395,"coordinate_pair(lat_x=1.3255934996231975, lon_x=103.86470747486914, lat_y=1.319939577, lon_y=103.8620527)",1.494,11.65,6B SAINT MICHAEL'S ROAD
117,20541,1.367886114600395,103.89081187885373,117,A,HOUGANG MRT STATION,1.371292266,103.8923805,7,0.416959238994444,"coordinate_pair(lat_x=1.367886114600395, lon_x=103.89081187885373, lat_y=1.371292266, lon_y=103.8923805)",0.585,3.566666666666667,PEOPLE'S GARDEN
118,20796,1.325681850954814,103.82390153991776,118,A,STEVENS MRT STATION,1.320065558,103.8260244,24,0.6676038160466645,"coordinate_pair(lat_x=1.325681850954814, lon_x=103.82390153991776, lat_y=1.320065558, lon_y=103.8260244)",0.964,7.116666666666666,DUNEARN ESTATE
119,20832,1.3393333601066526,103.76111755837688,119,A,BEAUTY WORLD MRT STATION,1.34090149,103.7757467,73,1.6355626893533366,"coordinate_pair(lat_x=1.3393333601066526, lon_x=103.76111755837688, lat_y=1.34090149, lon_y=103.7757467)",2.293,14.233333333333333,BURGUNDY HILL
120,21160,1.3262306166277886,103.8483310523577,120,A,TOA PAYOH MRT STATION,1.332596728,103.8475773,86,0.7128211530774388,"coordinate_pair(lat_x=1.3262306166277886, lon_x=103.8483310523577, lat_y=1.332596728, lon_y=103.8475773)",4.016,25.266666666666666,COLIWOO BALESTIER 453
121,21297,1.2890326038131628,103.80530397022903,121,A,QUEENSTOWN MRT STATION,1.294550852,103.8060772,120,0.6195926936262031,"coordinate_pair(lat_x=1.2890326038131628, lon_x=103.80530397022903, lat_y=1.294550852, lon_y=103.8060772)",0.869,5.416666666666667,ANCHORPOINT SHOPPING CENTRE
122,21351,1.3119069122332239,103.88248663696145,122,A,ALJUNIED MRT STATION,1.316432612,103.882906,9,0.5053895806342504,"coordinate_pair(lat_x=1.3119069122332239, lon_x=103.88248663696145, lat_y=1.316432612, lon_y=103.882906)",0.658,5.566666666666666,25 LORONG 22 GEYLANG
123,21574,1.3103607987776935,103.90531249893588,123,A,EUNOS MRT STATION,1.319783549,103.9032258,46,1.0731332484307359,"coordinate_pair(lat_x=1.3103607987776935, lon_x=103.90531249893588, lat_y=1.319783549, lon_y=103.9032258)",2.165,13.783333333333333,61A DUKU ROAD
124,21780,1.3616266929917176,103.88128381283909,124,A,KOVAN MRT STATION,1.360179171,103.8850649,134,0.450083712194315,"coordinate_pair(lat_x=1.3616266929917176, lon_x=103.88128381283909, lat_y=1.360179171, lon_y=103.8850649)",0.661,4.333333333333333,10 RICHARDS PLACE
125,22042,1.3546615995155555,103.82963264290476,125,A,UPPER THOMSON MRT STATION,1.354416434,103.8328985,173,0.36406734769940224,"coordinate_pair(lat_x=1.3546615995155555, lon_x=103.82963264290476, lat_y=1.354416434, lon_y=103.8328985)",0.719,5.833333333333333,ADELPHI PARK ESTATE
126,22161,1.3707395686826895,103.94469007619485,126,A,PASIR RIS MRT STATION,1.37300805,103.9492651,11,0.5676917879574768,"coordinate_pair(lat_x=1.3707395686826895, lon_x=103.94469007619485, lat_y=1.37300805, lon_y=103.9492651)",0.987,6.466666666666667,NV RESIDENCES
127,22241,1.3272082605835436,103.81823850116736,127,A,BOTANIC GARDENS MRT STATION,1.322113736,103.8149845,58,0.6721275326853368,"coordinate_pair(lat_x=1.3272082605835436, lon_x=103.81823850116736, lat_y=1.322113736, lon_y=103.8149845)",2.747,30.416666666666668,CAPITOL PARK
128,22430,1.3637175542882891,103.97281056163416,128,A,CHANGI AIRPORT MRT STATION,1.357478974,103.9878836,38,1.8134943968143553,"coordinate_pair(lat_x=1.3637175542882891, lon_x=103.97281056163416, lat_y=1.357478974, lon_y=103.9878836)",5.313,32.9,TOH ESTATE
129,22675,1.3132487248296227,103.82227262218832,129,A,NAPIER MRT STATION,1.306782234,103.8189568,162,0.8080163853365656,"coordinate_pair(lat_x=1.3132487248296227, lon_x=103.82227262218832, lat_y=1.306782234, lon_y=103.8189568)",2.234,24.783333333333335,56 DALVEY ROAD
130,22829,1.3235313331201812,103.7855420860066,130,A,KING ALBERT PARK MRT STATION,1.335661613,103.7833991,63,1.369701283556724,"coordinate_pair(lat_x=1.3235313331201812, lon_x=103.7855420860066, lat_y=1.335661613, lon_y=103.7833991)",1.77,10.716666666666667,559 HOLLAND ROAD
131,23022,1.3720834456892659,103.83323837327944,131,A,MAYFLOWER MRT STATION,1.371463188,103.8365678,174,0.3764806183267761,"coordinate_pair(lat_x=1.3720834456892659, lon_x=103.83323837327944, lat_y=1.371463188, lon_y=103.8365678)",0.519,3.4,SAINT NICHOLAS VIEW
132,23155,1.383920949344717,103.874219077982,132,A,FERNVALE LRT STATION,1.391885892,103.8763086,112,0.9156134366933427,"coordinate_pair(lat_x=1.383920949344717, lon_x=103.874219077982, lat_y=1.391885892, lon_y=103.8763086)",2.659,17.416666666666668,SELETAR HILLS ESTATE
133,23308,1.342990087073806,103.73519773007064,133,A,CHINESE GARDEN MRT STATION,1.342244948,103.7327666,47,0.2826709935203733,"coordinate_pair(lat_x=1.342990087073806, lon_x=103.73519773007064, lat_y=1.342244948, lon_y=103.7327666)",0.59,4.4,TAS TELEPHONE EXCHANGE
134,23603,1.3314091386955118,103.94925395518108,134,A,TANAH MERAH MRT STATION,1.327310982,103.9464517,171,0.5519940149056264,"coordinate_pair(lat_x=1.3314091386955118, lon_x=103.94925395518108, lat_y=1.327310982, lon_y=103.9464517)",1.341,8.333333333333334,53 JALAN CHEMPAKA KUNING
135,23679,1.3174194918058788,103.81180332860548,135,A,FARRER ROAD MRT STATION,1.317439152,103.8073792,148,0.4918154755950081,"coordinate_pair(lat_x=1.3174194918058788, lon_x=103.81180332860548, lat_y=1.317439152, lon_y=103.8073792)",2.198,13.933333333333334,100 GALLOP PARK ROAD
136,23952,1.3290570528786019,103.80955119132426,136,A,TAN KAH KEE MRT STATION,1.326392241,103.8065482,172,0.44636609629035895,"coordinate_pair(lat_x=1.3290570528786019, lon_x=103.80955119132426, lat_y=1.326392241, lon_y=103.8065482)",1.996,12.2,WATTEN ESTATE
137,23985,1.3377537656920144,103.93221382582313,137,A,BEDOK RESERVOIR MRT STATION,1.33660783,103.9322346,151,0.12744316043871864,"coordinate_pair(lat_x=1.3377537656920144, lon_x=103.93221382582313, lat_y=1.33660783, lon_y=103.9322346)",0.645,3.966666666666667,BAYWATER
138,24247,1.3756851217280293,103.83141112855289,138,A,MAYFLOWER MRT STATION,1.371463188,103.8365678,174,0.7409346517716437,"coordinate_pair(lat_x=1.3756851217280293, lon_x=103.83141112855289, lat_y=1.371463188, lon_y=103.8365678)",1.036,6.433333333333334,THOMSON HILLS ESTATE
139,24414,1.3607507024136762,103.86254334552278,139,A,LORONG CHUAN MRT STATION,1.351639278,103.8639457,135,1.025067372708278,"coordinate_pair(lat_x=1.3607507024136762, lon_x=103.86254334552278, lat_y=1.351639278, lon_y=103.8639457)",1.637,10.6,SERANGOON GARDEN ESTATE
140,24546,1.3134245789821215,103.78372075880839,140,A,DOVER MRT STATION,1.311405293,103.7786378,6,0.6080281804034364,"coordinate_pair(lat_x=1.3134245789821215, lon_x=103.78372075880839, lat_y=1.311405293, lon_y=103.7786378)",2.558,15.7,HENRY PARK
141,24747,1.328948266863334,103.90765872173343,141,A,KAKI BUKIT MRT STATION,1.33496736,103.9084593,143,0.6751836286844731,"coordinate_pair(lat_x=1.328948266863334, lon_x=103.90765872173343, lat_y=1.33496736, lon_y=103.9084593)",1.16,7.4,11 JALAN RIMAU
142,24926,1.3120073666663035,103.93050887291312,142,A,KEMBANGAN MRT STATION,1.321038134,103.9129479,13,2.195303658825777,"coordinate_pair(lat_x=1.3120073666663035, lon_x=103.93050887291312, lat_y=1.321038134, lon_y=103.9129479)",5.44,34.65,8 ELLIOT ROAD
143,25129,1.318355886827264,103.84732443496368,143,A,NOVENA MRT STATION,1.320440791,103.8438256,34,0.45279935417218753,"coordinate_pair(lat_x=1.318355886827264, lon_x=103.84732443496368, lat_y=1.320440791, lon_y=103.8438256)",0.559,3.683333333333333,35A SHREWSBURY ROAD
144,25340,1.3217927860962635,103.79273756272462,144,A,SIXTH AVENUE MRT STATION,1.330857645,103.7969068,26,1.1094161034764203,"coordinate_pair(lat_x=1.3217927860962635, lon_x=103.79273756272462, lat_y=1.330857645, lon_y=103.7969068)",1.536,9.583333333333334,76 JALAN LIM TAI SEE
145,25519,1.398216535038855,103.8201274621373,145,A,SPRINGLEAF MRT STATION,1.397581061,103.8178569,155,0.26210442635868647,"coordinate_pair(lat_x=1.398216535038855, lon_x=103.8201274621373, lat_y=1.397581061, lon_y=103.8178569)",0.43,2.683333333333333,SPRINGLEAF GARDEN
146,25604,1.3108428238033831,103.80610360614348,146,A,FARRER ROAD MRT STATION,1.317439152,103.8073792,148,0.7470596993036522,"coordinate_pair(lat_x=1.3108428238033831, lon_x=103.80610360614348, lat_y=1.317439152, lon_y=103.8073792)",1.3,10.983333333333333,SOMMERVILLE PARK
147,25813,1.3027162422524157,103.84837247621884,147,A,LITTLE INDIA MRT STATION,1.306800197,103.8496471,64,0.47570782646862997,"coordinate_pair(lat_x=1.3027162422524157, lon_x=103.84837247621884, lat_y=1.306800197, lon_y=103.8496471)",1.037,6.683333333333334,11 UPPER WILKIE ROAD
148,25955,1.3811932980899406,103.86508365702409,148,A,FERNVALE LRT STATION,1.391885892,103.8763086,112,1.7235469557940606,"coordinate_pair(lat_x=1.3811932980899406, lon_x=103.86508365702409, lat_y=1.391885892, lon_y=103.8763086)",4.298,27.366666666666667,BELGRAVIA ACE
149,26151,1.3231286786833016,103.91680466877844,149,A,KEMBANGAN MRT STATION,1.321038134,103.9129479,13,0.48770257065171735,"coordinate_pair(lat_x=1.3231286786833016, lon_x=103.91680466877844, lat_y=1.321038134, lon_y=103.9129479)",0.665,4.45,48 JALAN LAPANG
150,26288,1.3193889026145516,103.75846406344692,150,A,CLEMENTI MRT STATION,1.315116253,103.7651915,40,0.8860081237359608,"coordinate_pair(lat_x=1.3193889026145516, lon_x=103.75846406344692, lat_y=1.315116253, lon_y=103.7651915)",1.257,8.033333333333333,FABER HILLS
151,26502,1.291954455969201,103.77111792460381,151,A,KENT RIDGE MRT STATION,1.293536986,103.7845724,60,1.5060045264410755,"coordinate_pair(lat_x=1.291954455969201, lon_x=103.77111792460381, lat_y=1.293536986, lon_y=103.7845724)",2.154,13.65,EALINE PARK
152,26676,1.3160058022604817,103.92016503481447,152,A,KEMBANGAN MRT STATION,1.321038134,103.9129479,13,0.9781603405994458,"coordinate_pair(lat_x=1.3160058022604817, lon_x=103.92016503481447, lat_y=1.321038134, lon_y=103.9129479)",1.518,9.95,49 CHEVIOT HILL
153,26846,1.3974307557931203,103.91380149062728,153,A,KADALOOR LRT STATION,1.399509106,103.916575,48,0.38530786253590776,"coordinate_pair(lat_x=1.3974307557931203, lon_x=103.91380149062728, lat_y=1.399509106, lon_y=103.916575)",0.739,4.7,RIVER ISLES
154,27103,1.31480762378226,103.93638099275424,154,A,TANAH MERAH MRT STATION,1.327310982,103.9464517,171,1.785013525793815,"coordinate_pair(lat_x=1.31480762378226, lon_x=103.93638099275424, lat_y=1.327310982, lon_y=103.9464517)",3.312,20.55,SPRING PARK ESTATE
155,27293,1.4299262711858671,103.78453363789374,155,A,WOODLANDS MRT STATION,1.436057617,103.7879388,81,0.7798029645016281,"coordinate_pair(lat_x=1.4299262711858671, lon_x=103.78453363789374, lat_y=1.436057617, lon_y=103.7879388)",1.672,11.216666666666667,WOODHAVEN
156,27443,1.379015609398749,103.74629954953485,156,A,SOUTH VIEW LRT STATION,1.380298287,103.7452918,27,0.18136135311593612,"coordinate_pair(lat_x=1.379015609398749, lon_x=103.74629954953485, lat_y=1.380298287, lon_y=103.7452918)",0.304,2.2,248 CHOA CHU KANG AVENUE 2
157,27554,1.3317525141738245,103.78792909118908,157,A,KING ALBERT PARK MRT STATION,1.335661613,103.7833991,63,0.6652278347140863,"coordinate_pair(lat_x=1.3317525141738245, lon_x=103.78792909118908, lat_y=1.335661613, lon_y=103.7833991)",1.182,8.183333333333334,WILBY BUKIT TIMAH
158,27713,1.2819045218277825,103.7850173479978,158,A,HAW PAR VILLA MRT STATION,1.281956887,103.781989,61,0.33670300436987644,"coordinate_pair(lat_x=1.2819045218277825, lon_x=103.7850173479978, lat_y=1.281956887, lon_y=103.781989)",0.909,5.783333333333333,65A PASIR PANJANG HILL
159,27901,1.312389858790703,103.90914582627104,159,A,KEMBANGAN MRT STATION,1.321038134,103.9129479,13,1.0504289666628002,"coordinate_pair(lat_x=1.312389858790703, lon_x=103.90914582627104, lat_y=1.321038134, lon_y=103.9129479)",1.877,12.05,K-LODGE
160,28043,1.308042208306848,103.89405968824182,160,A,DAKOTA MRT STATION,1.308547984,103.8890647,3,0.5581133582735955,"coordinate_pair(lat_x=1.308042208306848, lon_x=103.89405968824182, lat_y=1.308547984, lon_y=103.8890647)",0.903,5.733333333333333,14 WAREHAM ROAD
161,28218,1.304705872617939,103.90199668020183,161,A,DAKOTA MRT STATION,1.308547984,103.8890647,3,1.4997346349667624,"coordinate_pair(lat_x=1.304705872617939, lon_x=103.90199668020183, lat_y=1.308547984, lon_y=103.8890647)",1.899,11.733333333333333,THE ODEON KATONG
162,28439,1.3548061147518156,103.86092698530769,162,A,LORONG CHUAN MRT STATION,1.351639278,103.8639457,135,0.4864242515066095,"coordinate_pair(lat_x=1.3548061147518156, lon_x=103.86092698530769, lat_y=1.351639278, lon_y=103.8639457)",0.858,5.45,GOLDENHILL VILLAS
163,28530,1.3484237583571097,103.88424849776806,163,A,BARTLEY MRT STATION,1.342501178,103.8801779,70,0.7990389495596837,"coordinate_pair(lat_x=1.3484237583571097, lon_x=103.88424849776806, lat_y=1.342501178, lon_y=103.8801779)",1.623,10.333333333333334,39 TAI KENG GARDENS
164,28780,1.3628956558267107,103.885830136968,164,A,KOVAN MRT STATION,1.360179171,103.8850649,134,0.31380908122226037,"coordinate_pair(lat_x=1.3628956558267107, lon_x=103.885830136968, lat_y=1.360179171, lon_y=103.8850649)",0.403,2.683333333333333,KOVAN REGENCY
165,28880,1.3394325398378593,103.88455337338797,165,A,BARTLEY MRT STATION,1.342501178,103.8801779,70,0.5941475165886777,"coordinate_pair(lat_x=1.3394325398378593, lon_x=103.88455337338797, lat_y=1.342501178, lon_y=103.8801779)",1.005,6.333333333333333,29 LORONG PAYA LEBAR
166,29052,1.368333161386287,103.86524029867807,166,A,ANG MO KIO MRT STATION,1.369428557,103.8494552,52,1.7589442931739008,"coordinate_pair(lat_x=1.368333161386287, lon_x=103.86524029867807, lat_y=1.369428557, lon_y=103.8494552)",2.105,13.9,SERANGOON GARDEN ESTATE
167,29365,1.326553506739198,103.79224880357177,167,A,SIXTH AVENUE MRT STATION,1.330857645,103.7969068,26,0.7051097348847213,"coordinate_pair(lat_x=1.326553506739198, lon_x=103.79224880357177, lat_y=1.330857645, lon_y=103.7969068)",0.932,5.8,GARLICK VILLE
168,29408,1.3227765030898124,103.95627599380826,168,A,BEDOK MRT STATION,1.320401487,103.9571838,36,0.28271460703818535,"coordinate_pair(lat_x=1.3227765030898124, lon_x=103.95627599380826, lat_y=1.320401487, lon_y=103.9571838)",0.706,4.916666666666667,28 EASTWOOD GREEN
169,29719,1.403420174210462,103.81516609072077,169,A,SPRINGLEAF MRT STATION,1.397581061,103.8178569,155,0.7148664023312364,"coordinate_pair(lat_x=1.403420174210462, lon_x=103.81516609072077, lat_y=1.397581061, lon_y=103.8178569)",1.148,7.683333333333334,MANDAI GARDEN
170,29839,1.3445885597061649,103.86275365535448,170,A,LORONG CHUAN MRT STATION,1.351639278,103.8639457,135,0.7951239090925167,"coordinate_pair(lat_x=1.3445885597061649, lon_x=103.86275365535448, lat_y=1.351639278, lon_y=103.8639457)",1.384,8.966666666666667,BRADDELL HEIGHTS ESTATE
171,30091,1.3433287301094528,103.96064139428341,171,A,UPPER CHANGI MRT STATION,1.341739774,103.9614728,82,0.19939695293622808,"coordinate_pair(lat_x=1.3433287301094528, lon_x=103.96064139428341, lat_y=1.341739774, lon_y=103.9614728)",0.431,2.8833333333333333,47 MERAGI ROAD
172,30143,1.304243536524181,103.89504864026976,172,A,DAKOTA MRT STATION,1.308547984,103.8890647,3,0.8195088480453887,"coordinate_pair(lat_x=1.304243536524181, lon_x=103.89504864026976, lat_y=1.308547984, lon_y=103.8890647)",1.246,7.766666666666667,26 BRANKSOME ROAD
173,30428,1.3173670598407832,103.94184566138084,173,A,TANAH MERAH MRT STATION,1.327310982,103.9464517,171,1.2185151894989823,"coordinate_pair(lat_x=1.3173670598407832, lon_x=103.94184566138084, lat_y=1.327310982, lon_y=103.9464517)",3.66,22.85,7 WILTSHIRE ROAD
174,30602,1.3228266859877702,103.8025085883858,174,A,TAN KAH KEE MRT STATION,1.326392241,103.8065482,172,0.5990396329005849,"coordinate_pair(lat_x=1.3228266859877702, lon_x=103.8025085883858, lat_y=1.326392241, lon_y=103.8065482)",1.3,8.033333333333333,CORONATION GROVE
175,30645,1.380916573868064,103.89269308774468,175,A,BUANGKOK MRT STATION,1.38287002,103.8931226,114,0.2223988953382133,"coordinate_pair(lat_x=1.380916573868064, lon_x=103.89269308774468, lat_y=1.38287002, lon_y=103.8931226)",0.226,1.4166666666666667,JEWEL @ BUANGKOK
176,30855,1.381868891930704,103.86984538782114,176,A,FERNVALE LRT STATION,1.391885892,103.8763086,112,1.325455332775725,"coordinate_pair(lat_x=1.381868891930704, lon_x=103.86984538782114, lat_y=1.391885892, lon_y=103.8763086)",3.532,23.05,BELGRAVIA PARK
177,31040,1.320598459958558,103.79747517572352,177,A,HOLLAND VILLAGE MRT STATION,1.312240296,103.7963991,56,0.9370522055759712,"coordinate_pair(lat_x=1.320598459958558, lon_x=103.79747517572352, lat_y=1.312240296, lon_y=103.7963991)",1.202,8.166666666666666,BIN TONG PARK
178,31178,1.4387862182555462,103.82696331794833,178,A,CANBERRA MRT STATION,1.443076641,103.8297026,157,0.5659663231735564,"coordinate_pair(lat_x=1.4387862182555462, lon_x=103.82696331794833, lat_y=1.443076641, lon_y=103.8297026)",2.884,18.716666666666665,SEMBAWANG SPRINGS ESTATE
179,31325,1.4442233028584144,103.807020253402,179,A,ADMIRALTY MRT STATION,1.440588562,103.8009905,12,0.7826908884149876,"coordinate_pair(lat_x=1.4442233028584144, lon_x=103.807020253402, lat_y=1.440588562, lon_y=103.8009905)",0.83,4.983333333333333,WOODLANDS AVENUE 7
180,31549,1.3170717371842195,103.90791930392396,180,A,EUNOS MRT STATION,1.319783549,103.9032258,46,0.6026235705007521,"coordinate_pair(lat_x=1.3170717371842195, lon_x=103.90791930392396, lat_y=1.319783549, lon_y=103.9032258)",1.908,12.533333333333333,RESIDENCE 81
181,31772,1.3751930328217437,103.82785725946164,181,A,MAYFLOWER MRT STATION,1.371463188,103.8365678,174,1.0533727079790363,"coordinate_pair(lat_x=1.3751930328217437, lon_x=103.82785725946164, lat_y=1.371463188, lon_y=103.8365678)",1.717,11.066666666666666,SEMBAWANG HILLS ESTATE
182,31929,1.3479548489760647,103.78929050015633,182,A,KING ALBERT PARK MRT STATION,1.335661613,103.7833991,63,1.5157349697594826,"coordinate_pair(lat_x=1.3479548489760647, lon_x=103.78929050015633, lat_y=1.335661613, lon_y=103.7833991)",2.45,15.95,GREENBANK PARK
183,32032,1.3449881295428856,103.76700918075203,183,A,BEAUTY WORLD MRT STATION,1.34090149,103.7757467,73,1.0723419376355572,"coordinate_pair(lat_x=1.3449881295428856, lon_x=103.76700918075203, lat_y=1.34090149, lon_y=103.7757467)",1.397,8.7,JURONG PARK
184,32212,1.3113032825751663,103.85939778353173,184,A,BENDEMEER MRT STATION,1.313672528,103.8629776,140,0.47725409675324676,"coordinate_pair(lat_x=1.3113032825751663, lon_x=103.85939778353173, lat_y=1.313672528, lon_y=103.8629776)",0.763,5.65,302 @ BESAR
185,32437,1.284313056366417,103.83204426623728,185,A,HAVELOCK MRT STATION,1.28850524,103.8335858,161,0.4966510197375182,"coordinate_pair(lat_x=1.284313056366417, lon_x=103.83204426623728, lat_y=1.28850524, lon_y=103.8335858)",0.67,6.25,TIONG BAHRU MARKET
186,32696,1.3171052203650304,103.82753213031064,186,A,STEVENS MRT STATION,1.320065558,103.8260244,24,0.3693889076047517,"coordinate_pair(lat_x=1.3171052203650304, lon_x=103.82753213031064, lat_y=1.320065558, lon_y=103.8260244)",0.636,4.2,PARC STEVENS
187,32862,1.3620374481185893,103.87176618922462,187,A,SERANGOON MRT STATION,1.350633615,103.8727717,31,1.2729653054820196,"coordinate_pair(lat_x=1.3620374481185893, lon_x=103.87176618922462, lat_y=1.350633615, lon_y=103.8727717)",1.772,10.783333333333333,12A BRIGHTON AVENUE
188,33008,1.3021463117626684,103.82222868393043,188,A,ORCHARD MRT STATION,1.302422248,103.8238685,152,0.18485629380969518,"coordinate_pair(lat_x=1.3021463117626684, lon_x=103.82222868393043, lat_y=1.302422248, lon_y=103.8238685)",0.261,2.183333333333333,8A ROCHALIE DRIVE
189,33148,1.3103966885794467,103.8764983876758,189,A,KALLANG MRT STATION,1.31148891,103.8713865,121,0.5811003212565365,"coordinate_pair(lat_x=1.3103966885794467, lon_x=103.8764983876758, lat_y=1.31148891, lon_y=103.8713865)",0.844,5.316666666666666,38 LORONG 6 GEYLANG
